
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
{"ts": "2026-02-16T14:57:03.821504+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ABNB: s24h=0.300 s7d=0.122 momentum=0.178 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:03.870347+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VOLCAR.B: s24h=0.300 s7d=0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:03.924262+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DFH: s24h=-0.400 s7d=-0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:03.982281+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FTWYF: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.023670+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NWS: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.067272+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CAVA: s24h=0.150 s7d=0.200 momentum=-0.050 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.170976+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NOC: s24h=-0.133 s7d=-0.118 momentum=-0.015 mentions_24h=3 accuracy=1.00"}
{"ts": "2026-02-16T14:57:04.255299+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for X: s24h=0.100 s7d=0.000 momentum=0.100 mentions_24h=1 accuracy=0.50"}
{"ts": "2026-02-16T14:57:04.299885+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PARA: s24h=0.053 s7d=-0.015 momentum=0.068 mentions_24h=15 accuracy=0.14"}
{"ts": "2026-02-16T14:57:04.341074+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JOBY: s24h=0.120 s7d=0.090 momentum=0.030 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.381494+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for URA: s24h=-0.300 s7d=0.000 momentum=-0.300 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.421475+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for YYAI: s24h=0.100 s7d=0.100 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.464945+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ILMN: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.505946+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CBOE: s24h=0.075 s7d=0.060 momentum=0.015 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.548594+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GDXU: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.588773+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CRWD: s24h=0.091 s7d=0.181 momentum=-0.090 mentions_24h=11 accuracy=0.25"}
{"ts": "2026-02-16T14:57:04.627545+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for WDC: s24h=0.240 s7d=0.244 momentum=-0.004 mentions_24h=5 accuracy=1.00"}
{"ts": "2026-02-16T14:57:04.678345+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JPM: s24h=-0.027 s7d=0.004 momentum=-0.031 mentions_24h=22 accuracy=0.39"}
{"ts": "2026-02-16T14:57:04.765481+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for KENDU.X: s24h=0.100 s7d=0.027 momentum=0.073 mentions_24h=8 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.839694+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MDLN: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:04.890376+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for YDDL: s24h=0.300 s7d=0.300 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.004259+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LNG: s24h=0.800 s7d=0.425 momentum=0.375 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.064761+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PALL: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.104311+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NG=F: s24h=-0.200 s7d=0.250 momentum=-0.450 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.187025+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ICP.X: s24h=0.000 s7d=0.033 momentum=-0.033 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.229651+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VLO: s24h=0.000 s7d=0.133 momentum=-0.133 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.274530+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ORCL: s24h=-0.217 s7d=0.031 momentum=-0.248 mentions_24h=6 accuracy=0.48"}
{"ts": "2026-02-16T14:57:05.317025+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for POR: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.364931+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ES_F: s24h=-0.200 s7d=-0.011 momentum=-0.189 mentions_24h=1 accuracy=0.33"}
{"ts": "2026-02-16T14:57:05.407694+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MSLE: s24h=0.067 s7d=0.057 momentum=0.010 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.447431+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SPIR: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.496137+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RPRX: s24h=0.000 s7d=0.080 momentum=-0.080 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.556235+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ELF: s24h=0.000 s7d=-0.200 momentum=0.200 mentions_24h=2 accuracy=0.89"}
{"ts": "2026-02-16T14:57:05.599805+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GKOS: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.664727+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FCA: s24h=-0.200 s7d=-0.200 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.707951+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AMBQ: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.751644+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VOO: s24h=0.000 s7d=-0.016 momentum=0.016 mentions_24h=1 accuracy=0.33"}
{"ts": "2026-02-16T14:57:05.798372+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DSY.PA: s24h=-0.600 s7d=-0.667 momentum=0.067 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.859571+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EXPGY: s24h=-0.200 s7d=-0.450 momentum=0.250 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:05.986788+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MCRB: s24h=0.120 s7d=-0.018 momentum=0.138 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.065491+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GRT.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.199435+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MES: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.304098+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ZETA: s24h=0.000 s7d=-0.071 momentum=0.071 mentions_24h=9 accuracy=0.57"}
{"ts": "2026-02-16T14:57:06.349812+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FTNT: s24h=0.000 s7d=0.067 momentum=-0.067 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.396671+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for WIF.X: s24h=-0.800 s7d=-0.800 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.442352+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FLO: s24h=-0.300 s7d=-0.033 momentum=-0.267 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.502156+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BRK.A: s24h=0.500 s7d=0.200 momentum=0.300 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.542708+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BNS: s24h=0.200 s7d=-0.009 momentum=0.209 mentions_24h=1 accuracy=0.60"}
{"ts": "2026-02-16T14:57:06.586257+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AAVE.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.626520+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EQT: s24h=0.000 s7d=0.067 momentum=-0.067 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.666706+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SLV: s24h=0.100 s7d=-0.050 momentum=0.150 mentions_24h=2 accuracy=0.43"}
{"ts": "2026-02-16T14:57:06.727268+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MGY: s24h=0.500 s7d=0.500 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.769519+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MAR: s24h=-0.075 s7d=0.071 momentum=-0.146 mentions_24h=4 accuracy=0.59"}
{"ts": "2026-02-16T14:57:06.818361+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for UHS: s24h=0.000 s7d=0.100 momentum=-0.100 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.870625+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CIBR: s24h=-0.300 s7d=-0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:06.914243+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VZ: s24h=0.200 s7d=0.243 momentum=-0.043 mentions_24h=1 accuracy=0.25"}
{"ts": "2026-02-16T14:57:06.972322+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 047810.KS: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.046501+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XOP: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.086974+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OR.PA: s24h=0.400 s7d=0.250 momentum=0.150 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.125251+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DNA: s24h=0.125 s7d=0.125 momentum=0.000 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.164940+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AMD: s24h=0.176 s7d=0.214 momentum=-0.038 mentions_24h=25 accuracy=0.53"}
{"ts": "2026-02-16T14:57:07.207870+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RUM: s24h=0.467 s7d=0.470 momentum=-0.003 mentions_24h=3 accuracy=0.67"}
{"ts": "2026-02-16T14:57:07.262629+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PEPE.X: s24h=0.000 s7d=-0.008 momentum=0.008 mentions_24h=12 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.318472+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CRWV: s24h=0.067 s7d=0.000 momentum=0.067 mentions_24h=3 accuracy=0.40"}
{"ts": "2026-02-16T14:57:07.364019+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RVNL: s24h=0.100 s7d=0.300 momentum=-0.200 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.405413+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DOGE: s24h=0.000 s7d=0.150 momentum=-0.150 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:07.450311+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TROX: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.496621+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DAWN: s24h=0.000 s7d=0.125 momentum=-0.125 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.548776+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for COIN: s24h=-0.008 s7d=-0.065 momentum=0.056 mentions_24h=12 accuracy=0.52"}
{"ts": "2026-02-16T14:57:07.607625+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CL=F: s24h=-0.117 s7d=-0.189 momentum=0.072 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.655370+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MELANIA.X: s24h=0.000 s7d=-0.033 momentum=0.033 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.698994+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PPLT: s24h=0.000 s7d=-0.060 momentum=0.060 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.739563+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DVA: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.50"}
{"ts": "2026-02-16T14:57:07.783870+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NIFTY50.NSE: s24h=0.350 s7d=0.111 momentum=0.239 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:07.823370+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NVTS: s24h=0.210 s7d=0.233 momentum=-0.023 mentions_24h=10 accuracy=0.50"}
{"ts": "2026-02-16T14:57:07.870422+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for META: s24h=-0.026 s7d=0.091 momentum=-0.116 mentions_24h=31 accuracy=0.44"}
{"ts": "2026-02-16T14:57:07.924875+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SBUX: s24h=0.057 s7d=0.029 momentum=0.028 mentions_24h=7 accuracy=1.00"}
{"ts": "2026-02-16T14:57:07.968787+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for KKR: s24h=0.200 s7d=0.120 momentum=0.080 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.016321+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for KR: s24h=-0.200 s7d=-0.100 momentum=-0.100 mentions_24h=1 accuracy=0.83"}
{"ts": "2026-02-16T14:57:08.058371+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CWST: s24h=0.400 s7d=0.200 momentum=0.200 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.097500+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OKE: s24h=0.000 s7d=0.044 momentum=-0.044 mentions_24h=7 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.136244+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BSX: s24h=0.200 s7d=0.150 momentum=0.050 mentions_24h=1 accuracy=0.50"}
{"ts": "2026-02-16T14:57:08.176863+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RJF: s24h=-0.350 s7d=-0.120 momentum=-0.230 mentions_24h=2 accuracy=1.00"}
{"ts": "2026-02-16T14:57:08.214494+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 0683.HK: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.259917+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for APP: s24h=0.000 s7d=0.133 momentum=-0.133 mentions_24h=1 accuracy=0.56"}
{"ts": "2026-02-16T14:57:08.307190+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XPL.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.346711+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for QXO: s24h=0.000 s7d=0.200 momentum=-0.200 mentions_24h=4 accuracy=0.94"}
{"ts": "2026-02-16T14:57:08.389400+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FVN: s24h=-0.100 s7d=-0.100 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.429440+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FLQS: s24h=0.050 s7d=0.050 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.491192+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MQG.AX: s24h=0.364 s7d=0.292 momentum=0.071 mentions_24h=11 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.539020+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LIT: s24h=-0.300 s7d=-0.100 momentum=-0.200 mentions_24h=1 accuracy=0.86"}
{"ts": "2026-02-16T14:57:08.597133+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BILD: s24h=0.100 s7d=0.100 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.653330+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GC=F: s24h=0.062 s7d=-0.009 momentum=0.072 mentions_24h=8 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.693865+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JNK: s24h=0.050 s7d=0.050 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.738102+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TTD: s24h=0.100 s7d=-0.022 momentum=0.122 mentions_24h=1 accuracy=0.50"}
{"ts": "2026-02-16T14:57:08.779144+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for WY: s24h=-0.150 s7d=-0.100 momentum=-0.050 mentions_24h=2 accuracy=0.89"}
{"ts": "2026-02-16T14:57:08.816026+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for COPX: s24h=0.000 s7d=0.312 momentum=-0.312 mentions_24h=2 accuracy=0.50"}
{"ts": "2026-02-16T14:57:08.857595+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ANET: s24h=0.300 s7d=0.248 momentum=0.052 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.900934+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for COENF: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:08.940463+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CSCO: s24h=-0.350 s7d=0.045 momentum=-0.395 mentions_24h=4 accuracy=0.54"}
{"ts": "2026-02-16T14:57:08.982276+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HSBA: s24h=0.600 s7d=0.600 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.024232+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NIKL: s24h=0.733 s7d=0.733 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.067603+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for COMP.X: s24h=0.000 s7d=0.014 momentum=-0.014 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.105488+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CHKP: s24h=0.000 s7d=0.087 momentum=-0.087 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.148062+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ASML: s24h=0.800 s7d=0.162 momentum=0.638 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.199912+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HD: s24h=0.300 s7d=-0.100 momentum=0.400 mentions_24h=1 accuracy=0.25"}
{"ts": "2026-02-16T14:57:09.251172+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NDAQ: s24h=0.155 s7d=0.237 momentum=-0.083 mentions_24h=11 accuracy=0.24"}
{"ts": "2026-02-16T14:57:09.313492+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BNP.PA: s24h=0.200 s7d=0.500 momentum=-0.300 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.378134+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CACC: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.425768+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MU: s24h=0.300 s7d=0.309 momentum=-0.009 mentions_24h=8 accuracy=0.72"}
{"ts": "2026-02-16T14:57:09.466374+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CCOJY: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.505586+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ACOPF: s24h=0.500 s7d=0.500 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.552906+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ADUR: s24h=0.000 s7d=0.192 momentum=-0.192 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.599149+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AIQ: s24h=0.000 s7d=-0.060 momentum=0.060 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.637064+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for USDC.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.679061+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ETHA: s24h=0.000 s7d=0.069 momentum=-0.069 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:09.683553+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[learning] gatekeeper instruction stored in Redis"}
{"ts": "2026-02-16T14:57:09.684110+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[learning] report stored in Redis (7304 chars)"}
